keyword,importance,ableton_train,flstudio_train,ableton_test,flstudio_test
ableton,0.16983616830056605,0.29350050150451357,0.008180943214629451,0.30335980452046424,0.007489417127971344
fl_studio,0.09603574600041334,0.027582748244734202,0.5340070580686558,0.024842190999796374,0.4900683816346467
fl,0.07633835181627029,0.0326646606486125,0.3526895519195808,0.030475802619968777,0.3352870943232389
live,0.024861456893933525,0.14589769307923772,0.006801411613731152,0.15336998574628385,0.007815043959622273
ableton_live_11,0.018725222334124318,0.15255767301905718,0.0003208213025344883,0.16208511504785175,0.0
playlist,0.014104396567657846,0.004613841524573721,0.1017003529034328,0.0030543677458766036,0.10126994464343862
mixer,0.01200876781402843,0.030391173520561685,0.1554379210779596,0.03339442068825087,0.15825464018235103
ableton_live_10,0.011783825396188644,0.10120361083249749,0.00048123195380173246,0.10608837304011402,0.0
ableton_live,0.011268166276791428,0.09438314944834504,0.001203079884504331,0.1008959478721238,0.0017095408661673723
beat,0.010990112583965558,0.06980942828485456,0.23243503368623677,0.06923233557320302,0.20970367958319766
11,0.009598631268981387,0.141925777331996,0.008982996470965673,0.15159845245367543,0.007815043959622273
track,0.008609919525222906,0.6188565697091274,0.33301251203079885,0.6243127672571778,0.366330185607294
midi,0.008566297178638124,0.5150451354062187,0.2516843118383061,0.5544695581347995,0.23314881146206448
fruity,0.00823560659051786,0.0011033099297893681,0.06608918832210459,0.0018326206475259622,0.07489417127971344
suite,0.008193352628808322,0.10140421263791374,0.00048123195380173246,0.10914274078599064,0.0019537609899055682
pattern,0.007909852656743406,0.01905717151454363,0.12528071863971768,0.01934432905721849,0.13318137414522957
studio,0.006117451591379175,0.029237713139418253,0.32354828360603144,0.03329260843005498,0.29599478997069356
view,0.0051808418998627965,0.11013039117352057,0.01427654796278473,0.11199348401547546,0.012699446434386193
sound,0.004736911005897868,0.38665997993981943,0.563041385948027,0.36876399918550196,0.5691957017258222
audio,0.0046134633805558056,0.4827482447342026,0.31520692974013476,0.4620240276929342,0.33702377075871054
roll,0.00459605367031799,0.06920762286860582,0.08806544754571703,0.06902871105681124,0.08384890915011398
session,0.004486892370048983,0.11013039117352057,0.011068334937439845,0.11199348401547546,0.011396939107782481
push,0.004433427724525974,0.05641925777331996,0.0017645171639396856,0.06709427815108938,0.002930641484858352
device,0.00410485476924563,0.139518555667001,0.03737568174526788,0.16900834860517205,0.0325626831650928
channel,0.004102078551533556,0.11444332998996991,0.2340391401989092,0.11830584402362045,0.20286551611852816
20,0.003779526589190121,0.025476429287863592,0.10907924286172602,0.0285074322948483,0.08759361771409964
10,0.0036470346128928276,0.08365095285857573,0.02368730617046305,0.09088440914952826,0.023445131878866817
drum,0.003483527518838227,0.22647943831494483,0.14196342637151108,0.2034208918753818,0.15011396939107782
song,0.003461218534401045,0.15045135406218657,0.23933269169072827,0.14660965180207697,0.26440898730055357
melody,0.003456529682142804,0.019558676028084254,0.07507218479307026,0.026674811647322338,0.0638228590035819
piano,0.0033481252698795297,0.06649949849548646,0.1663458453641322,0.07208307880268784,0.15467274503419082
like,0.0033300200135597544,0.467703109327984,0.4738530638434392,0.4758704948075748,0.45685444480625204
plugin,0.003296912624024121,0.2791374122367101,0.4000641642605069,0.29851354103034006,0.35167697818300225
vocal,0.0032913165320608106,0.07181544633901706,0.16217516843118382,0.07635919364691508,0.17127971344838816
make,0.0031961857935348227,0.2461384152457372,0.3381456528713507,0.24312767257177764,0.33148811462064476
push_2,0.003128033297633178,0.03901705115346038,0.0,0.05070250458155162,0.0
use,0.003115425128256287,0.12002006018054162,0.10378569136990697,0.12180818570555894,0.09781830022793878
ableton_live_lite,0.0030511263353548623,0.029989969909729186,0.0003208213025344883,0.031561800040724904,0.0013025073266037122
help,0.0030007007455300663,0.300802407221665,0.34311838306063525,0.29932803909590716,0.36795831976554866
sample,0.0029908953955968833,0.13841524573721165,0.15126724414501122,0.14518428018733456,0.13220449365027678
clip,0.0029832115530605044,0.22537612838515547,0.1126082771896054,0.20708613317043373,0.10485183979159883
rack,0.0029497490826737565,0.36770310932798395,0.20195700994546037,0.37090205660761555,0.21198306740475414
producer,0.002909986036516909,0.03139418254764293,0.08421559191530317,0.02728568519649766,0.0696841419732986
way,0.0028514392052241527,0.1778335005015045,0.15632017965992942,0.1779678273264101,0.15255617062845978
know,0.0028239757156819996,0.32728184553660983,0.4000641642605069,0.3266137242924048,0.3910778248127646
set,0.002785311526813224,0.08433299899699097,0.06759704844401668,0.08654041946650377,0.0705958971019212
using,0.0026635164225402718,0.3501504513540622,0.26371511068334935,0.3610262675626145,0.2539889286877239
arrangement,0.0026343486663252132,0.06018054162487462,0.010587102983638113,0.06963958460598656,0.0081406707912732
want,0.0025944821465516163,0.16389167502507523,0.16418030157202437,0.17206271635104867,0.16313904265711496
note,0.0025479796471592118,0.19368104312938816,0.22649983958934874,0.19833027896558747,0.17811787691305764
music,0.002534061237930709,0.1760280842527583,0.21896053897978826,0.18224394217063736,0.20058612829697167
time,0.0024367041796893064,0.29438314944834504,0.2736605710619185,0.2871105681124007,0.2637577336372517
pro,0.0023925494515257793,0.07362086258776329,0.07078119987167147,0.07489988461277404,0.06805600781504396
thanks,0.002339572923319144,0.21303911735205616,0.15688161693936478,0.21400936672775403,0.15174210354933246
new,0.002305510959356947,0.2818455366098295,0.21174205967276227,0.274282223579719,0.20449365027678282
project,0.0022905355332495506,0.2658976930792377,0.2714148219441771,0.2673589900223987,0.2526864213611202
ha,0.00228773825134767,0.07211634904714143,0.0680675863544006,0.07501527183872939,0.0646694887658743
simpler,0.002280227487864003,0.03119358074222668,0.002085338466474174,0.029321930360415395,0.0022793878215564964
max,0.0022464504509561592,0.06569709127382146,0.011068334937439845,0.06312360008144981,0.010094431781178768
play,0.0021965416494565716,0.07713139418254765,0.09031119666345845,0.0735491753207086,0.08909150113969391
interface,0.0021793971299686674,0.13781344032096288,0.08453641321783767,0.1286906943596009,0.0801042005861283
free,0.002161033818632744,0.058776328986960884,0.045636830285530956,0.06485440847077988,0.04233148811462065
work,0.002083330039429015,0.11873119358074223,0.10246230349695219,0.12181836693137854,0.10094431781178768
macbook,0.0020795982047212614,0.08415245737211635,0.021495027269810715,0.07289757686825493,0.020188863562357537
file,0.0020544110873249497,0.21785356068204614,0.2340391401989092,0.23640806353084912,0.2090524259198958
vst,0.0020379021790781653,0.14824473420260784,0.14517163939685596,0.16289961311341886,0.13904265711494626
making,0.001993234044133113,0.0769307923771314,0.1278472890599936,0.07513744654856444,0.12341256919570173
looking,0.0019656382586156085,0.1189568706118355,0.08678216233557909,0.11688047240887803,0.09899055682188213
really,0.001950875394026839,0.19468405215646942,0.20773179339108117,0.18672368153125637,0.19895799413871704
hey,0.0019311279617101678,0.11183550651955868,0.0933589990375361,0.11219710853186723,0.09605991533702377
trying,0.0019273867401535991,0.1510531594784353,0.14581328200192492,0.14986764406434536,0.14685770107456855
effect,0.0019258265019557138,0.1708124373119358,0.14485081809432146,0.18896355121156588,0.1439270595897102
good,0.0018935527072754677,0.12337011033099297,0.15319217196021817,0.11830584402362045,0.13806577661999347
need,0.0018775414829745177,0.19488465396188565,0.16586461341033046,0.18224394217063736,0.1732334744382937
tried,0.001870867690156681,0.15626880641925778,0.1663458453641322,0.16554673182651192,0.15727775968739824
instrument,0.001867817392526909,0.1868605817452357,0.1246390760346487,0.17287721441661577,0.13155323998697493
808,0.0018423226009690124,0.00712136409227683,0.04154635867821623,0.007737731622887396,0.04395962227287528
m1,0.0018323280725172269,0.0700100300902708,0.013474494706448507,0.06719609040928527,0.010745685444480626
guy,0.0018233331436203048,0.10120361083249749,0.11292909849213988,0.10608837304011402,0.11071312276131554
issue,0.0018128610911379867,0.23149448345035106,0.1766121270452358,0.2366116880472409,0.1660696841419733
different,0.0018058741383982784,0.12657973921765295,0.12111004170676933,0.1323559356546528,0.11722565939433409
idea,0.0017948664431966447,0.1205616850551655,0.09544433750401027,0.12298920790063124,0.09540866167372192
recording,0.0017806517514065965,0.15536609829488465,0.1608918832210459,0.14742414986764407,0.15630087919244545
automation,0.0017724046346647413,0.07342026078234704,0.10009624639076034,0.06536346976175932,0.08205796157603387
youtube,0.0017402715005513554,0.04493480441323972,0.07892204042348412,0.040724903278354714,0.07033539563660046
fix,0.0017331682954845836,0.08365095285857573,0.11469361565607956,0.07717369171248219,0.12732009117551285
lot,0.0017255414282708569,0.11474423269809428,0.09367982034007058,0.11077173691712482,0.10061869098013676
question,0.0016981759295279374,0.14122367101303912,0.1206288097529676,0.13296680920382814,0.126668837512211
problem,0.0016964755779404247,0.17953861584754263,0.20324029515559833,0.20586438607208307,0.19895799413871704
edition,0.0016700038782490097,0.006318956870611836,0.05389797882579403,0.007737731622887396,0.045913383262780855
thing,0.0016252591648035868,0.16940822467402206,0.16522297080526147,0.17389533699857462,0.14718332790621946
preference,0.0016151654625898783,0.03560682046138415,0.0019249278152069298,0.04153940134392181,0.0026050146532074245
able,0.0016077876277265386,0.23269809428284854,0.01984508914249049,0.23893882537743258,0.018700283760524725
change,0.0015835926141478441,0.07326980942828486,0.0741097208854668,0.07798818977804928,0.07017258222077499
record,0.001566189998235429,0.12801738548980274,0.11608384130039567,0.11694834724767529,0.1185281667209378
standard,0.0015282722631827668,0.05035105315947844,0.007539300609560475,0.06068010588474852,0.007163790296320417
think,0.0015208218721599971,0.0705616850551655,0.05991337824831569,0.07269395235186317,0.05698469553891241
start,0.001504585182670767,0.0667001003009027,0.06673083092717357,0.06855358718523044,0.0592640833604689
mac,0.0014823992074612736,0.05945336008024072,0.019650304780237406,0.05884748523722256,0.020026050146532075
right,0.0014662593466898718,0.12507522567703108,0.13089509143407121,0.11199348401547546,0.13090198632367306
better,0.0014599829576246984,0.07883650952858576,0.06929740134744947,0.06902871105681124,0.06545099316183653
got,0.0014559118988961813,0.13891675025075226,0.12383702277831247,0.13398493178578702,0.11592315206773038
used,0.0014191893507552805,0.10972918756268807,0.11308950914340712,0.10975361433516595,0.10192119830674047
possible,0.0013920031500153627,0.09779338014042126,0.060956047481552776,0.09753614335165954,0.06252035167697818
tip,0.0013883644880729024,0.04653961885656971,0.046920115495668914,0.0508043168397475,0.04233148811462065
launchpad,0.0013875497218396175,0.03851554663991976,0.004491498235482836,0.032172673589900225,0.0016281341582546401
external,0.0013843594236862924,0.07773319959879639,0.023099133782483156,0.06515984524536754,0.030934549006838164
sure,0.001380040837436906,0.09819458375125376,0.0933589990375361,0.09427815108939117,0.08401172256593943
year,0.0013771423908821986,0.09257773319959879,0.08614051973051011,0.09346365302382406,0.08205796157603387
pitch,0.001364860101540767,0.04242728184553661,0.07475136349053577,0.055589492974954184,0.05177466623249756
try,0.0013494624895599226,0.12166499498495487,0.12632338787295477,0.12054571370392995,0.13415825464018236
bass,0.0013482217720481918,0.07592778335005015,0.0712223291626564,0.0708613317043372,0.085965483555845
loop,0.0013311384473594751,0.09067201604814443,0.0737888995829323,0.101608633679495,0.09312927385216542
version,0.0013283705868782436,0.11634904714142427,0.13314084055181263,0.13581755243331298,0.14001953760989905
create,0.0013259371959463233,0.04187562688064193,0.042107795957651586,0.049175320708613315,0.0389124063822859
keyboard,0.0013152819984567263,0.1270812437311936,0.12816811036252806,0.12156383628588882,0.11429501790947574
link,0.0013055660726684847,0.04543630892678034,0.05790824510747514,0.0362451639177357,0.05698469553891241
synth,0.0012946110144810541,0.057221664994984954,0.04258902791145332,0.054265933618407654,0.044773689352002606
hello,0.001293411351331278,0.08094282848545636,0.06528713506576837,0.07310120138464671,0.06805600781504396
working,0.0012897207820656233,0.13019057171514545,0.11998716714789862,0.13052331500712686,0.11331813741452296
production,0.0012848550086713506,0.06439317953861584,0.04363169714469041,0.0639380981470169,0.0371214588082058
getting,0.0012709389540961626,0.08976930792377132,0.06416426050689766,0.08124618204031765,0.07228915662650602
playing,0.0012696044662840753,0.10812437311935807,0.09464228424767404,0.10914274078599064,0.09247802018886356
feel,0.001269420592246182,0.0629889669007021,0.068334937439846,0.06515984524536754,0.0651253663301856
hear,0.0012677197567070786,0.04663991975927784,0.05838947706127687,0.04998981877418041,0.05551937479648323
best,0.0012633797174688786,0.07512537612838516,0.06320179659929419,0.08185705558949298,0.0638228590035819
lite,0.0012620546955141865,0.0350050150451354,0.001122874558870709,0.03879047037263286,0.0034190817323347445
setting,0.0012596726904816839,0.10461384152457372,0.12399743342957972,0.1101608633679495,0.12276131553239987
pad,0.001255911857213872,0.05917753259779338,0.02735001604106513,0.05233150071268581,0.020351676978183002
mix,0.0012557993156023229,0.045001671681711805,0.10143300181798738,0.046087015543338085,0.11288396830565506
master,0.0012533695195367555,0.04007021063189569,0.05389797882579403,0.04276114844227245,0.060240963855421686
group,0.0012528132106439497,0.03931795386158476,0.014436958614051972,0.04377927102423132,0.010420058612829698
wondering,0.0012510536855449249,0.08415245737211635,0.05999358357394931,0.08022805945835879,0.06610224682513839
export,0.0012352785196063083,0.0320962888665998,0.05421880012832852,0.04398289554062309,0.054868121133181375
volume,0.0012281294034335564,0.0633901705115346,0.08822585819698428,0.06862146202402769,0.10550309345490068
say,0.0012251233687682345,0.0839518555667001,0.09913378248315688,0.09122378334351455,0.09768804949527841
mixing,0.0012250902711352283,0.0440320962888666,0.06929740134744947,0.04825901038485034,0.07912732009117551
kick,0.001224800433309571,0.045336008024072214,0.05871029836381136,0.04153940134392181,0.06479973949853468
love,0.0012149914456343097,0.05897693079237713,0.04812319538017324,0.0600692323355732,0.044610875936177144
video,0.0012109335850334552,0.11504513540621866,0.11693936477382098,0.11443697821217674,0.11494627157277759
key,0.0012086306205446509,0.11544633901705115,0.11950593519409689,0.11240073304825901,0.09182676652556171
pack,0.0012030677123772038,0.0671013039117352,0.04379210779595765,0.05864386072083079,0.051123412569195704
people,0.0012011103981017432,0.06268806419257773,0.0700994546037857,0.06230910201588271,0.06186909801367633
image,0.001198797487108755,0.009127382146439317,0.04266923323708694,0.014050091631032376,0.03874959296646044
open,0.0011902398393591291,0.051922433968572386,0.05764089402202973,0.05070250458155162,0.052643004450233365
click,0.0011837163435069527,0.04593781344032096,0.052534488290022455,0.04143758908572592,0.052100293064148484
hardware,0.0011814793854761395,0.04964894684052156,0.016041065126724416,0.056811240073304826,0.012048192771084338
maybe,0.001180427687082308,0.07412236710130392,0.05790824510747514,0.07493382203217268,0.058612829697167045
guitar,0.001159246894493464,0.12076228686058174,0.09512351620147577,0.101608633679495,0.08563985672419408
friend,0.0011572808686420052,0.03610832497492478,0.025024061597690085,0.03176542455711668,0.02149137088896125
recently,0.0011508908690376297,0.07803410230692076,0.07828039781841514,0.07961718590918347,0.06935851514164768
daw,0.0011371366353211693,0.07883650952858576,0.07025986525505294,0.07595194461413154,0.07131227613155323
chain,0.0011273351948147847,0.037311935807422265,0.014757779916586462,0.042150274893097125,0.014001953760989906
add,0.0011177218288177888,0.034770979605483116,0.04085124585605818,0.03957103101880133,0.03375664821447954
let,0.0011163862829498136,0.17949403766856123,0.020229565465369123,0.18502681056132492,0.019573790658128008
plug,0.0011130791759468167,0.18084252758274824,0.23059031119666346,0.1893708002443494,0.20661022468251383
type,0.0010967749135528987,0.033400200601805416,0.04459416105229387,0.03339442068825087,0.034190817323347444
computer,0.001083979540679146,0.12246740220661986,0.07507218479307026,0.11769497047444512,0.07359166395310973
reason,0.001070686544596876,0.058776328986960884,0.05838947706127687,0.055589492974954184,0.05405405405405406
folder,0.0010687670814457113,0.11253761283851554,0.08453641321783767,0.14335165953980858,0.090524259198958
controller,0.0010475083264337242,0.11213640922768305,0.07587423804940648,0.11199348401547546,0.07294041028980788
actually,0.00104380040735158,0.04543630892678034,0.05004812319538017,0.042150274893097125,0.045262129599479
return,0.0010433393660717336,0.03480441323971916,0.0038498556304138597,0.032987171655467315,0.004233148811462064
parameter,0.0010363763688963873,0.05386158475426279,0.0232595444337504,0.053349623294644676,0.015304461087593618
experience,0.0010334267323524077,0.044433299899699095,0.024222008341353865,0.04581551618814905,0.03028329534353631
example,0.0010299003582402823,0.061885656970912736,0.06496631376323388,0.06556709427815109,0.06252035167697818
window,0.0010254099203473956,0.12577733199598795,0.08646134103304459,0.12930156790877623,0.07880169325952459
thought,0.0010230485186775394,0.06439317953861584,0.04748155277510427,0.0600692323355732,0.040703353956366005
day,0.0010211169356357736,0.04493480441323972,0.04299005453962143,0.043168397475056,0.04054054054054054
line,0.0010166325622652046,0.03199598796389168,0.04090471607314726,0.03257992262268377,0.03744708563985672
tutorial,0.0010154089311463915,0.04353059177532598,0.058549887712544116,0.038485033598045205,0.04982090524259199
bit,0.0010114517356732242,0.079839518555667,0.08549887712544113,0.09000203624516392,0.08075545424943015
long,0.0010050605369434766,0.03921765295887663,0.03336541546358678,0.03807778456526166,0.03044610875936177
setup,0.001002646915104695,0.058074222668004015,0.02165543792107796,0.05721848910608837,0.020514490394008468
option,0.0009920867847877668,0.08214643931795386,0.0700994546037857,0.07615556913052332,0.052100293064148484
control,0.0009895104323365425,0.11389167502507523,0.06536734039140199,0.11392791692119732,0.06072940410289808
map,0.0009885115783850732,0.04127382146439318,0.009865255052935515,0.04153940134392181,0.007815043959622273
going,0.000985696118934148,0.10401203610832498,0.07491177414180301,0.09835064141722663,0.07815043959622273
presets,0.000976777238748192,0.0399197592778335,0.05421880012832852,0.03461616778660151,0.05568218821230869
end,0.0009757532842706927,0.04961551320628552,0.04133247780985991,0.04839476006244485,0.04309128405513948
post,0.0009669045743209824,0.05235707121364092,0.0534167468719923,0.04785176135206679,0.057635949202214265
hope,0.0009606695010670821,0.04262788365095286,0.03930060956047481,0.04153940134392181,0.0429827417779225
little,0.0009569955282376,0.05356068204613842,0.05614372794353545,0.05070250458155162,0.045913383262780855
et_cetera,0.0009564233742490148,0.09438314944834504,0.07683670195700995,0.0932600285074323,0.07684793226961902
come,0.0009561303416598775,0.08585757271815446,0.06865575874238049,0.07350845041743026,0.06056659068707262
knob,0.0009515710313936704,0.06850551654964895,0.0766762913057427,0.07717369171248219,0.06252035167697818
preset,0.0009510143492326131,0.032246740220661985,0.0465190888675008,0.027794746487477092,0.052425919895799415
cut,0.000949270070214717,0.023921765295887663,0.02975617581007379,0.02759112197108532,0.02963204168023445
bar,0.0009463275274208839,0.05797392176529589,0.04924606993904395,0.05396049684382,0.05665906870726148
wanted,0.0009422858540176145,0.044834503510531594,0.05309592556945781,0.04581551618814905,0.052100293064148484
input,0.0009396831844718657,0.10300902708124374,0.06865575874238049,0.09814701690083485,0.07131227613155323
figure,0.000938022653614239,0.05526579739217653,0.04571703561116458,0.05192425167990226,0.046890263757733634
stuff,0.0009367633382293505,0.06369107321965897,0.0628809752967597,0.06536346976175932,0.06056659068707262
currently,0.0009303389657989974,0.05727181544633902,0.03208213025344883,0.05599674200773773,0.03907521979811136
load,0.000925257172202148,0.04246071547977265,0.04518233344027377,0.04459376908979841,0.041463149896884835
user,0.0009223907689922387,0.06138415245737212,0.034327879371190244,0.06108735491753207,0.02474763920547053
pretty,0.0009131883878350634,0.06940822467402206,0.0646454924606994,0.06353084911423336,0.05144903940084663
button,0.0009116700625756886,0.08144433299899699,0.04539621430863009,0.07534107106495622,0.0429827417779225
specific,0.0009099408429354159,0.0399197592778335,0.0381777350016041,0.03970678069639585,0.03874959296646044
turn,0.0009096116847848319,0.04252758274824473,0.025024061597690085,0.04011402972917939,0.023445131878866817
running,0.0009090893767341047,0.08455366098294885,0.0370548604427334,0.08389330075341071,0.03158580267014002
hard,0.0009051098366245242,0.04799398194583751,0.032643567532884186,0.05090612909794339,0.03191142950179095
synths,0.0009029685047305275,0.040621865596790374,0.023740776387552134,0.03461616778660151,0.025724519700423314
missing,0.0008997226887152959,0.054964894684052155,0.03833814565287135,0.06169822846670739,0.035493324649951155
tempo,0.000892120907718941,0.05697091273821464,0.04812319538017324,0.05131337813072694,0.052425919895799415
instead,0.0008900373971864215,0.05045135406218656,0.05101058710298364,0.05294237426186113,0.04363399544122436
wrong,0.0008878547794012719,0.04012036108324975,0.04876483798524222,0.04276114844227245,0.04786714425268642
latency,0.0008876564137484851,0.08014042126379138,0.03769650304780237,0.101608633679495,0.02963204168023445
fine,0.0008858431327692086,0.07853560682046139,0.08614051973051011,0.08613317043372022,0.08661673721914685
save,0.0008847805527031332,0.047342026078234706,0.046278472890599935,0.04164121360211769,0.04054054054054054
hit,0.0008837311748292865,0.04894684052156469,0.04090471607314726,0.05131337813072694,0.044610875936177144
great,0.0008817230754023966,0.04317953861584754,0.03152069297401348,0.04174302586031358,0.028817974601107132
reverb,0.0008809922019534088,0.041023069207622866,0.0370548604427334,0.04581551618814905,0.04233148811462065
moving,0.0008801657769451168,0.02617853560682046,0.017965992941931345,0.01995520260639381,0.01953760989905568
learn,0.0008710460843881027,0.03229689067201605,0.03769650304780237,0.03736509875789045,0.03598176489742755
chord,0.0008689502628121923,0.04172517552657974,0.062078922040423486,0.05803298717165547,0.04395962227287528
eq,0.0008637117281745518,0.029722500835840857,0.030745374826221795,0.02823593293965927,0.03451644415499837
mode,0.0008626741875794227,0.05626880641925777,0.03881937760667308,0.05538586845856241,0.028980788016932595
appreciated,0.0008575767539926071,0.07261785356068205,0.06881616939364774,0.06882508654041947,0.06056659068707262
mp3,0.0008554330787604403,0.01424272818455366,0.03994225216554379,0.016289961311341885,0.040703353956366005
second,0.000852857557333217,0.058876629889669005,0.05293551491819057,0.06251272653227448,0.052100293064148484
feature,0.0008507273777664133,0.055065195586760284,0.03224254090471607,0.05396049684382,0.03028329534353631
similar,0.0008477335681131084,0.04694082246740221,0.03865896695540584,0.04500101812258196,0.03777271247150765
cpu,0.000838653565880395,0.11374122367101304,0.04860442733397498,0.11545510079413561,0.052425919895799415
old,0.0008386387635466399,0.08786359077231695,0.06456528713506576,0.10619018529830991,0.06691631390426571
thinking,0.0008374872227581251,0.037412236710130393,0.023419955085017645,0.0362451639177357,0.028655161185281667
software,0.0008356549826521759,0.06389167502507523,0.04299005453962143,0.06577071879454287,0.03874959296646044
noise,0.0008333012882260913,0.0283851554663992,0.03673403914019891,0.03034005294237426,0.028655161185281667
certain,0.0008299157371266335,0.034102306920762285,0.03176130895091434,0.028303807778456525,0.02963204168023445
mean,0.000829700973350803,0.0320962888665998,0.03737568174526788,0.03604153940134392,0.03809833930315858
mic,0.000824901274406881,0.02502507522567703,0.038418350978504975,0.020667888413765018,0.041028980788016936
thank,0.0008210262279722749,0.13981945837512538,0.10675328841835098,0.1416208511504785,0.10175838489091502
advance,0.0008177188280248705,0.0653961885656971,0.04924606993904395,0.06841783750763591,0.05633344187561055
multiple,0.0008148800005418837,0.044433299899699095,0.04122553737568174,0.05172062716351049,0.03614457831325301
advice,0.0008132139393777193,0.05115346038114343,0.04571703561116458,0.04805538586845856,0.03191142950179095
usually,0.0008129184072685484,0.02778335005015045,0.02935514918190568,0.028100183262064753,0.03386519049169651
anybody,0.0008091646589543581,0.02708124373119358,0.031921719602181584,0.028914681327631846,0.0348420709866493
bought,0.0008072204957368736,0.04674022066198596,0.05133140840551813,0.05640399104052128,0.03809833930315858
look,0.0008066299179799131,0.08440320962888666,0.0657683670195701,0.08511504785176136,0.07049820905242592
changing,0.0008046509086050531,0.025877632898696087,0.02775104266923324,0.03319079617185909,0.02832953435363074
easy,0.0008037501555831024,0.03199598796389168,0.02390118703881938,0.03074730197515781,0.017583848909150115
output,0.0007908567133547008,0.09628886659979939,0.05181264035931986,0.08063530849114234,0.05047215890589384
recorded,0.0007882877193891635,0.0559679037111334,0.04427333974975938,0.044186520057014865,0.045913383262780855
far,0.0007827557268584461,0.04232698094282848,0.030638434392043633,0.04520464263897373,0.02637577336372517
ago,0.0007771735774404424,0.03791374122367101,0.03994225216554379,0.047037263286499695,0.04168023445131879
point,0.0007763147017322716,0.05977933801404212,0.04700032082130253,0.05823661168804724,0.05437968088570498
pc,0.0007761645033445628,0.08876629889669008,0.07074109720885467,0.0847077988189778,0.057635949202214265
laptop,0.000774057031407522,0.09508525576730191,0.04667949951876805,0.10120138464671147,0.05144903940084663
listen,0.0007686883577728306,0.022066198595787363,0.02935514918190568,0.020362451639177357,0.0325626831650928
headphone,0.000767642911315406,0.04844533600802407,0.05229387231312159,0.03868865811443698,0.048518397915988276
kind,0.0007676226644206751,0.03445336008024072,0.034327879371190244,0.030238240684178377,0.03370237707587105
produce,0.000761491192514376,0.027582748244734202,0.0519730510105871,0.023518631643249847,0.049658091826766525
